sat
(or (and (= (:var 0) #x0097) (= (:var 1) #x000b))
    (and (= (:var 0) #x0043) (= (:var 1) #x0081))
    (and (= (:var 0) #x0043) (= (:var 1) #x0080))
    (and (= (:var 0) #x0043) (= (:var 1) #x0082))
    (and (= (:var 0) #x0043) (= (:var 1) #x0083))
    (and (= (:var 0) #x004b) (= (:var 1) #x0090))
    (and (= (:var 0) #x004a) (= (:var 1) #x0090))
    (and (= (:var 0) #x0049) (= (:var 1) #x0090))
    (and (= (:var 0) #x0048) (= (:var 1) #x0090))
    (and (= (:var 0) #x0047) (= (:var 1) #x0090))
    (and (= (:var 0) #x0046) (= (:var 1) #x0090))
    (and (= (:var 0) #x0045) (= (:var 1) #x0090))
    (and (= (:var 0) #x0044) (= (:var 1) #x0090))
    (and (= (:var 0) #x0043) (= (:var 1) #x0090))
    (and (= (:var 0) #x0042) (= (:var 1) #x0090))
    (and (= (:var 0) #x004b) (= (:var 1) #x007e))
    (and (= (:var 0) #x004a) (= (:var 1) #x007e))
    (and (= (:var 0) #x0049) (= (:var 1) #x007e))
    (and (= (:var 0) #x0048) (= (:var 1) #x007e))
    (and (= (:var 0) #x0047) (= (:var 1) #x007e))
    (and (= (:var 0) #x0046) (= (:var 1) #x007e))
    (and (= (:var 0) #x0045) (= (:var 1) #x007e))
    (and (= (:var 0) #x0044) (= (:var 1) #x007e))
    (and (= (:var 0) #x0043) (= (:var 1) #x007e))
    (and (= (:var 0) #x0042) (= (:var 1) #x007e))
    (and (= (:var 0) #x0042) (= (:var 1) #x008b))
    (and (= (:var 0) #x0042) (= (:var 1) #x008d))
    (and (= (:var 0) #x0042) (= (:var 1) #x0080))
    (and (= (:var 0) #x0042) (= (:var 1) #x007f))
    (and (= (:var 0) #x0042) (= (:var 1) #x0081))
    (and (= (:var 0) #x0042) (= (:var 1) #x0082))
    (and (= (:var 0) #x004a) (= (:var 1) #x007d))
    (and (= (:var 0) #x0049) (= (:var 1) #x007d))
    (and (= (:var 0) #x0048) (= (:var 1) #x007d))
    (and (= (:var 0) #x0047) (= (:var 1) #x007d))
    (and (= (:var 0) #x0046) (= (:var 1) #x007d))
    (and (= (:var 0) #x0045) (= (:var 1) #x007d))
    (and (= (:var 0) #x0044) (= (:var 1) #x007d))
    (and (= (:var 0) #x0043) (= (:var 1) #x007d))
    (and (= (:var 0) #x0042) (= (:var 1) #x007d))
    (and (= (:var 0) #x0041) (= (:var 1) #x007d))
    (and (= (:var 0) #x004a) (= (:var 1) #x0094))
    (and (= (:var 0) #x0049) (= (:var 1) #x0094))
    (and (= (:var 0) #x0048) (= (:var 1) #x0094))
    (and (= (:var 0) #x0047) (= (:var 1) #x0094))
    (and (= (:var 0) #x0046) (= (:var 1) #x0094))
    (and (= (:var 0) #x0045) (= (:var 1) #x0094))
    (and (= (:var 0) #x0044) (= (:var 1) #x0094))
    (and (= (:var 0) #x0043) (= (:var 1) #x0094))
    (and (= (:var 0) #x0042) (= (:var 1) #x0094))
    (and (= (:var 0) #x0041) (= (:var 1) #x0094))
    (and (= (:var 0) #x0041) (= (:var 1) #x008d))
    (and (= (:var 0) #x0041) (= (:var 1) #x0090))
    (and (= (:var 0) #x0041) (= (:var 1) #x007f))
    (and (= (:var 0) #x0041) (= (:var 1) #x007e))
    (and (= (:var 0) #x0041) (= (:var 1) #x008b))
    (and (= (:var 0) #x0041) (= (:var 1) #x0080))
    (and (= (:var 0) #x0041) (= (:var 1) #x0081))
    (and (= (:var 0) #x0049) (= (:var 1) #xf005))
    (and (= (:var 0) #x0048) (= (:var 1) #xf005))
    (and (= (:var 0) #x0047) (= (:var 1) #xf005))
    (and (= (:var 0) #x0046) (= (:var 1) #xf005))
    (and (= (:var 0) #x0045) (= (:var 1) #xf005))
    (and (= (:var 0) #x0044) (= (:var 1) #xf005))
    (and (= (:var 0) #x0043) (= (:var 1) #xf005))
    (and (= (:var 0) #x0042) (= (:var 1) #xf005))
    (and (= (:var 0) #x0041) (= (:var 1) #xf005))
    (and (= (:var 0) #x0040) (= (:var 1) #xf005))
    (and (= (:var 0) #x0049) (= (:var 1) #x007c))
    (and (= (:var 0) #x0048) (= (:var 1) #x007c))
    (and (= (:var 0) #x0047) (= (:var 1) #x007c))
    (and (= (:var 0) #x0046) (= (:var 1) #x007c))
    (and (= (:var 0) #x0045) (= (:var 1) #x007c))
    (and (= (:var 0) #x0044) (= (:var 1) #x007c))
    (and (= (:var 0) #x0043) (= (:var 1) #x007c))
    (and (= (:var 0) #x0042) (= (:var 1) #x007c))
    (and (= (:var 0) #x0041) (= (:var 1) #x007c))
    (and (= (:var 0) #x0040) (= (:var 1) #x007c))
    (and (= (:var 0) #x0040) (= (:var 1) #x0090))
    (and (= (:var 0) #x0040) (= (:var 1) #x0094))
    (and (= (:var 0) #x0040) (= (:var 1) #x007e))
    (and (= (:var 0) #x0040) (= (:var 1) #x007d))
    (and (= (:var 0) #x0040) (= (:var 1) #x008d))
    (and (= (:var 0) #x0040) (= (:var 1) #x007f))
    (and (= (:var 0) #x0040) (= (:var 1) #x008b))
    (and (= (:var 0) #x0040) (= (:var 1) #x0080))
    (and (= (:var 0) #x0048) (= (:var 1) #x008f))
    (and (= (:var 0) #x0047) (= (:var 1) #x008f))
    (and (= (:var 0) #x0046) (= (:var 1) #x008f))
    (and (= (:var 0) #x0045) (= (:var 1) #x008f))
    (and (= (:var 0) #x0044) (= (:var 1) #x008f))
    (and (= (:var 0) #x0043) (= (:var 1) #x008f))
    (and (= (:var 0) #x0042) (= (:var 1) #x008f))
    (and (= (:var 0) #x0041) (= (:var 1) #x008f))
    (and (= (:var 0) #x0040) (= (:var 1) #x008f))
    (and (= (:var 0) #x003f) (= (:var 1) #x008f))
    (and (= (:var 0) #x0048) (= (:var 1) #x007b))
    (and (= (:var 0) #x0047) (= (:var 1) #x007b))
    (and (= (:var 0) #x0046) (= (:var 1) #x007b))
    (and (= (:var 0) #x0045) (= (:var 1) #x007b))
    (and (= (:var 0) #x0044) (= (:var 1) #x007b))
    (and (= (:var 0) #x0043) (= (:var 1) #x007b))
    (and (= (:var 0) #x0042) (= (:var 1) #x007b))
    (and (= (:var 0) #x0041) (= (:var 1) #x007b))
    (and (= (:var 0) #x0040) (= (:var 1) #x007b))
    (and (= (:var 0) #x003f) (= (:var 1) #x007b))
    (and (= (:var 0) #x003f) (= (:var 1) #x0094))
    (and (= (:var 0) #x003f) (= (:var 1) #xf005))
    (and (= (:var 0) #x003f) (= (:var 1) #x007d))
    (and (= (:var 0) #x003f) (= (:var 1) #x007c))
    (and (= (:var 0) #x003f) (= (:var 1) #x0090))
    (and (= (:var 0) #x003f) (= (:var 1) #x007e))
    (and (= (:var 0) #x003f) (= (:var 1) #x008d))
    (and (= (:var 0) #x003f) (= (:var 1) #x007f))
    (and (= (:var 0) #x0047) (= (:var 1) #xf002))
    (and (= (:var 0) #x0046) (= (:var 1) #xf002))
    (and (= (:var 0) #x0045) (= (:var 1) #xf002))
    (and (= (:var 0) #x0044) (= (:var 1) #xf002))
    (and (= (:var 0) #x0043) (= (:var 1) #xf002))
    (and (= (:var 0) #x0042) (= (:var 1) #xf002))
    (and (= (:var 0) #x0041) (= (:var 1) #xf002))
    (and (= (:var 0) #x0040) (= (:var 1) #xf002))
    (and (= (:var 0) #x003f) (= (:var 1) #xf002))
    (and (= (:var 0) #x003e) (= (:var 1) #xf002))
    (and (= (:var 0) #x0047) (= (:var 1) #x0013))
    (and (= (:var 0) #x0046) (= (:var 1) #x0013))
    (and (= (:var 0) #x0045) (= (:var 1) #x0013))
    (and (= (:var 0) #x0044) (= (:var 1) #x0013))
    (and (= (:var 0) #x0043) (= (:var 1) #x0013))
    (and (= (:var 0) #x0042) (= (:var 1) #x0013))
    (and (= (:var 0) #x0041) (= (:var 1) #x0013))
    (and (= (:var 0) #x0040) (= (:var 1) #x0013))
    (and (= (:var 0) #x003f) (= (:var 1) #x0013))
    (and (= (:var 0) #x003e) (= (:var 1) #x0013))
    (and (= (:var 0) #x0047) (= (:var 1) #xf004))
    (and (= (:var 0) #x0046) (= (:var 1) #xf004))
    (and (= (:var 0) #x0045) (= (:var 1) #xf004))
    (and (= (:var 0) #x0044) (= (:var 1) #xf004))
    (and (= (:var 0) #x0043) (= (:var 1) #xf004))
    (and (= (:var 0) #x0042) (= (:var 1) #xf004))
    (and (= (:var 0) #x0041) (= (:var 1) #xf004))
    (and (= (:var 0) #x0040) (= (:var 1) #xf004))
    (and (= (:var 0) #x003f) (= (:var 1) #xf004))
    (and (= (:var 0) #x003e) (= (:var 1) #xf004))
    (and (= (:var 0) #x003e) (= (:var 1) #xf005))
    (and (= (:var 0) #x003e) (= (:var 1) #x007c))
    (and (= (:var 0) #x003e) (= (:var 1) #x007b))
    (and (= (:var 0) #x003e) (= (:var 1) #x008f))
    (and (= (:var 0) #x003e) (= (:var 1) #x0094))
    (and (= (:var 0) #x003e) (= (:var 1) #x007d))
    (and (= (:var 0) #x003e) (= (:var 1) #x0090))
    (and (= (:var 0) #x003e) (= (:var 1) #x007e))
    (and (= (:var 0) #x0046) (= (:var 1) #xf001))
    (and (= (:var 0) #x0045) (= (:var 1) #xf001))
    (and (= (:var 0) #x0044) (= (:var 1) #xf001))
    (and (= (:var 0) #x0043) (= (:var 1) #xf001))
    (and (= (:var 0) #x0042) (= (:var 1) #xf001))
    (and (= (:var 0) #x0041) (= (:var 1) #xf001))
    (and (= (:var 0) #x0040) (= (:var 1) #xf001))
    (and (= (:var 0) #x003f) (= (:var 1) #xf001))
    (and (= (:var 0) #x003e) (= (:var 1) #xf001))
    (and (= (:var 0) #x003d) (= (:var 1) #xf001))
    (and (= (:var 0) #x0046) (= (:var 1) #x0012))
    (and (= (:var 0) #x0045) (= (:var 1) #x0012))
    (and (= (:var 0) #x0044) (= (:var 1) #x0012))
    (and (= (:var 0) #x0043) (= (:var 1) #x0012))
    (and (= (:var 0) #x0042) (= (:var 1) #x0012))
    (and (= (:var 0) #x0041) (= (:var 1) #x0012))
    (and (= (:var 0) #x0040) (= (:var 1) #x0012))
    (and (= (:var 0) #x003f) (= (:var 1) #x0012))
    (and (= (:var 0) #x003e) (= (:var 1) #x0012))
    (and (= (:var 0) #x003d) (= (:var 1) #x0012))
    (and (= (:var 0) #x003d) (= (:var 1) #x007b))
    (and (= (:var 0) #x003d) (= (:var 1) #xf002))
    (and (= (:var 0) #x003d) (= (:var 1) #xf004))
    (and (= (:var 0) #x003d) (= (:var 1) #x0013))
    (and (= (:var 0) #x003d) (= (:var 1) #x008f))
    (and (= (:var 0) #x003d) (= (:var 1) #xf005))
    (and (= (:var 0) #x003d) (= (:var 1) #x007c))
    (and (= (:var 0) #x003d) (= (:var 1) #x0094))
    (and (= (:var 0) #x003d) (= (:var 1) #x007d))
    (and (= (:var 0) #x0045) (= (:var 1) #x0011))
    (and (= (:var 0) #x0044) (= (:var 1) #x0011))
    (and (= (:var 0) #x0043) (= (:var 1) #x0011))
    (and (= (:var 0) #x0042) (= (:var 1) #x0011))
    (and (= (:var 0) #x0041) (= (:var 1) #x0011))
    (and (= (:var 0) #x0040) (= (:var 1) #x0011))
    (and (= (:var 0) #x003f) (= (:var 1) #x0011))
    (and (= (:var 0) #x003e) (= (:var 1) #x0011))
    (and (= (:var 0) #x003d) (= (:var 1) #x0011))
    (and (= (:var 0) #x003c) (= (:var 1) #x0011))
    (and (= (:var 0) #x003c) (= (:var 1) #xf002))
    (and (= (:var 0) #x003c) (= (:var 1) #xf004))
    (and (= (:var 0) #x003c) (= (:var 1) #x0013))
    (and (= (:var 0) #x003c) (= (:var 1) #xf001))
    (and (= (:var 0) #x003c) (= (:var 1) #x0012))
    (and (= (:var 0) #x003c) (= (:var 1) #x008f))
    (and (= (:var 0) #x003c) (= (:var 1) #x007b))
    (and (= (:var 0) #x003c) (= (:var 1) #xf005))
    (and (= (:var 0) #x003c) (= (:var 1) #x007c))
    (and (= (:var 0) #x0044) (= (:var 1) #x007a))
    (and (= (:var 0) #x0043) (= (:var 1) #x007a))
    (and (= (:var 0) #x0042) (= (:var 1) #x007a))
    (and (= (:var 0) #x0041) (= (:var 1) #x007a))
    (and (= (:var 0) #x0040) (= (:var 1) #x007a))
    (and (= (:var 0) #x003f) (= (:var 1) #x007a))
    (and (= (:var 0) #x003e) (= (:var 1) #x007a))
    (and (= (:var 0) #x003d) (= (:var 1) #x007a))
    (and (= (:var 0) #x003c) (= (:var 1) #x007a))
    (and (= (:var 0) #x003b) (= (:var 1) #x007a))
    (and (= (:var 0) #x003b) (= (:var 1) #xf001))
    (and (= (:var 0) #x003b) (= (:var 1) #x0012))
    (and (= (:var 0) #x003b) (= (:var 1) #x0011))
    (and (= (:var 0) #x003b) (= (:var 1) #xf002))
    (and (= (:var 0) #x003b) (= (:var 1) #x0013))
    (and (= (:var 0) #x003b) (= (:var 1) #xf004))
    (and (= (:var 0) #x003b) (= (:var 1) #x008f))
    (and (= (:var 0) #x003b) (= (:var 1) #x007b))
    (and (= (:var 0) #x0043) (= (:var 1) #x0079))
    (and (= (:var 0) #x0042) (= (:var 1) #x0079))
    (and (= (:var 0) #x0041) (= (:var 1) #x0079))
    (and (= (:var 0) #x0040) (= (:var 1) #x0079))
    (and (= (:var 0) #x003f) (= (:var 1) #x0079))
    (and (= (:var 0) #x003e) (= (:var 1) #x0079))
    (and (= (:var 0) #x003d) (= (:var 1) #x0079))
    (and (= (:var 0) #x003c) (= (:var 1) #x0079))
    (and (= (:var 0) #x003b) (= (:var 1) #x0079))
    (and (= (:var 0) #x003a) (= (:var 1) #x0079))
    (and (= (:var 0) #x003a) (= (:var 1) #x0011))
    (and (= (:var 0) #x003a) (= (:var 1) #x007a))
    (and (= (:var 0) #x003a) (= (:var 1) #xf001))
    (and (= (:var 0) #x003a) (= (:var 1) #x0012))
    (and (= (:var 0) #x003a) (= (:var 1) #xf002))
    (and (= (:var 0) #x003a) (= (:var 1) #x0013))
    (and (= (:var 0) #x003a) (= (:var 1) #xf004))
    (and (= (:var 0) #x0042) (= (:var 1) #x0078))
    (and (= (:var 0) #x0041) (= (:var 1) #x0078))
    (and (= (:var 0) #x0040) (= (:var 1) #x0078))
    (and (= (:var 0) #x003f) (= (:var 1) #x0078))
    (and (= (:var 0) #x003e) (= (:var 1) #x0078))
    (and (= (:var 0) #x003d) (= (:var 1) #x0078))
    (and (= (:var 0) #x003c) (= (:var 1) #x0078))
    (and (= (:var 0) #x003b) (= (:var 1) #x0078))
    (and (= (:var 0) #x003a) (= (:var 1) #x0078))
    (and (= (:var 0) #x0039) (= (:var 1) #x0078))
    (and (= (:var 0) #x0039) (= (:var 1) #x007a))
    (and (= (:var 0) #x0039) (= (:var 1) #x0079))
    (and (= (:var 0) #x0039) (= (:var 1) #x0011))
    (and (= (:var 0) #x0039) (= (:var 1) #xf001))
    (and (= (:var 0) #x0039) (= (:var 1) #x0012))
    (and (= (:var 0) #x0041) (= (:var 1) #xf000))
    (and (= (:var 0) #x0040) (= (:var 1) #xf000))
    (and (= (:var 0) #x003f) (= (:var 1) #xf000))
    (and (= (:var 0) #x003e) (= (:var 1) #xf000))
    (and (= (:var 0) #x003d) (= (:var 1) #xf000))
    (and (= (:var 0) #x003c) (= (:var 1) #xf000))
    (and (= (:var 0) #x003b) (= (:var 1) #xf000))
    (and (= (:var 0) #x003a) (= (:var 1) #xf000))
    (and (= (:var 0) #x0039) (= (:var 1) #xf000))
    (and (= (:var 0) #x0038) (= (:var 1) #xf000))
    (and (= (:var 0) #x0038) (= (:var 1) #x0079))
    (and (= (:var 0) #x0038) (= (:var 1) #x0078))
    (and (= (:var 0) #x0038) (= (:var 1) #x007a))
    (and (= (:var 0) #x0038) (= (:var 1) #x0011))
    (and (= (:var 0) #x0040) (= (:var 1) #x0077))
    (and (= (:var 0) #x003f) (= (:var 1) #x0077))
    (and (= (:var 0) #x003e) (= (:var 1) #x0077))
    (and (= (:var 0) #x003d) (= (:var 1) #x0077))
    (and (= (:var 0) #x003c) (= (:var 1) #x0077))
    (and (= (:var 0) #x003b) (= (:var 1) #x0077))
    (and (= (:var 0) #x003a) (= (:var 1) #x0077))
    (and (= (:var 0) #x0039) (= (:var 1) #x0077))
    (and (= (:var 0) #x0038) (= (:var 1) #x0077))
    (and (= (:var 0) #x0037) (= (:var 1) #x0077))
    (and (= (:var 0) #x0037) (= (:var 1) #x0078))
    (and (= (:var 0) #x0037) (= (:var 1) #xf000))
    (and (= (:var 0) #x0037) (= (:var 1) #x0079))
    (and (= (:var 0) #x0037) (= (:var 1) #x007a))
    (and (= (:var 0) #x003f) (= (:var 1) #x0076))
    (and (= (:var 0) #x003e) (= (:var 1) #x0076))
    (and (= (:var 0) #x003d) (= (:var 1) #x0076))
    (and (= (:var 0) #x003c) (= (:var 1) #x0076))
    (and (= (:var 0) #x003b) (= (:var 1) #x0076))
    (and (= (:var 0) #x003a) (= (:var 1) #x0076))
    (and (= (:var 0) #x0039) (= (:var 1) #x0076))
    (and (= (:var 0) #x0038) (= (:var 1) #x0076))
    (and (= (:var 0) #x0037) (= (:var 1) #x0076))
    (and (= (:var 0) #x0036) (= (:var 1) #x0076))
    (and (= (:var 0) #x0036) (= (:var 1) #xf000))
    (and (= (:var 0) #x0036) (= (:var 1) #x0077))
    (and (= (:var 0) #x0036) (= (:var 1) #x0078))
    (and (= (:var 0) #x0036) (= (:var 1) #x0079))
    (and (= (:var 0) #x003e) (= (:var 1) #x0075))
    (and (= (:var 0) #x003d) (= (:var 1) #x0075))
    (and (= (:var 0) #x003c) (= (:var 1) #x0075))
    (and (= (:var 0) #x003b) (= (:var 1) #x0075))
    (and (= (:var 0) #x003a) (= (:var 1) #x0075))
    (and (= (:var 0) #x0039) (= (:var 1) #x0075))
    (and (= (:var 0) #x0038) (= (:var 1) #x0075))
    (and (= (:var 0) #x0037) (= (:var 1) #x0075))
    (and (= (:var 0) #x0036) (= (:var 1) #x0075))
    (and (= (:var 0) #x0035) (= (:var 1) #x0075))
    (and (= (:var 0) #x0035) (= (:var 1) #x0077))
    (and (= (:var 0) #x0035) (= (:var 1) #x0076))
    (and (= (:var 0) #x0035) (= (:var 1) #xf000))
    (and (= (:var 0) #x0035) (= (:var 1) #x0078))
    (and (= (:var 0) #x003d) (= (:var 1) #x0074))
    (and (= (:var 0) #x003c) (= (:var 1) #x0074))
    (and (= (:var 0) #x003b) (= (:var 1) #x0074))
    (and (= (:var 0) #x003a) (= (:var 1) #x0074))
    (and (= (:var 0) #x0039) (= (:var 1) #x0074))
    (and (= (:var 0) #x0038) (= (:var 1) #x0074))
    (and (= (:var 0) #x0037) (= (:var 1) #x0074))
    (and (= (:var 0) #x0036) (= (:var 1) #x0074))
    (and (= (:var 0) #x0035) (= (:var 1) #x0074))
    (and (= (:var 0) #x0034) (= (:var 1) #x0074))
    (and (= (:var 0) #x0034) (= (:var 1) #x0076))
    (and (= (:var 0) #x0034) (= (:var 1) #x0075))
    (and (= (:var 0) #x0034) (= (:var 1) #x0077))
    (and (= (:var 0) #x0034) (= (:var 1) #xf000))
    (and (= (:var 0) #x003c) (= (:var 1) #x0073))
    (and (= (:var 0) #x003b) (= (:var 1) #x0073))
    (and (= (:var 0) #x003a) (= (:var 1) #x0073))
    (and (= (:var 0) #x0039) (= (:var 1) #x0073))
    (and (= (:var 0) #x0038) (= (:var 1) #x0073))
    (and (= (:var 0) #x0037) (= (:var 1) #x0073))
    (and (= (:var 0) #x0036) (= (:var 1) #x0073))
    (and (= (:var 0) #x0035) (= (:var 1) #x0073))
    (and (= (:var 0) #x0034) (= (:var 1) #x0073))
    (and (= (:var 0) #x0033) (= (:var 1) #x0073))
    (and (= (:var 0) #x0033) (= (:var 1) #x0075))
    (and (= (:var 0) #x0033) (= (:var 1) #x0074))
    (and (= (:var 0) #x0033) (= (:var 1) #x0076))
    (and (= (:var 0) #x0033) (= (:var 1) #x0077))
    (and (= (:var 0) #x003b) (= (:var 1) #x0072))
    (and (= (:var 0) #x003a) (= (:var 1) #x0072))
    (and (= (:var 0) #x0039) (= (:var 1) #x0072))
    (and (= (:var 0) #x0038) (= (:var 1) #x0072))
    (and (= (:var 0) #x0037) (= (:var 1) #x0072))
    (and (= (:var 0) #x0036) (= (:var 1) #x0072))
    (and (= (:var 0) #x0035) (= (:var 1) #x0072))
    (and (= (:var 0) #x0034) (= (:var 1) #x0072))
    (and (= (:var 0) #x0033) (= (:var 1) #x0072))
    (and (= (:var 0) #x0032) (= (:var 1) #x0072))
    (and (= (:var 0) #x0032) (= (:var 1) #x0074))
    (and (= (:var 0) #x0032) (= (:var 1) #x0073))
    (and (= (:var 0) #x0032) (= (:var 1) #x0075))
    (and (= (:var 0) #x0032) (= (:var 1) #x0076))
    (and (= (:var 0) #x003a) (= (:var 1) #x0071))
    (and (= (:var 0) #x0039) (= (:var 1) #x0071))
    (and (= (:var 0) #x0038) (= (:var 1) #x0071))
    (and (= (:var 0) #x0037) (= (:var 1) #x0071))
    (and (= (:var 0) #x0036) (= (:var 1) #x0071))
    (and (= (:var 0) #x0035) (= (:var 1) #x0071))
    (and (= (:var 0) #x0034) (= (:var 1) #x0071))
    (and (= (:var 0) #x0033) (= (:var 1) #x0071))
    (and (= (:var 0) #x0032) (= (:var 1) #x0071))
    (and (= (:var 0) #x0031) (= (:var 1) #x0071))
    (and (= (:var 0) #x0031) (= (:var 1) #x0073))
    (and (= (:var 0) #x0031) (= (:var 1) #x0072))
    (and (= (:var 0) #x0031) (= (:var 1) #x0074))
    (and (= (:var 0) #x0031) (= (:var 1) #x0075))
    (and (= (:var 0) #x0039) (= (:var 1) #x0070))
    (and (= (:var 0) #x0038) (= (:var 1) #x0070))
    (and (= (:var 0) #x0037) (= (:var 1) #x0070))
    (and (= (:var 0) #x0036) (= (:var 1) #x0070))
    (and (= (:var 0) #x0035) (= (:var 1) #x0070))
    (and (= (:var 0) #x0034) (= (:var 1) #x0070))
    (and (= (:var 0) #x0033) (= (:var 1) #x0070))
    (and (= (:var 0) #x0032) (= (:var 1) #x0070))
    (and (= (:var 0) #x0031) (= (:var 1) #x0070))
    (and (= (:var 0) #x0030) (= (:var 1) #x0070))
    (and (= (:var 0) #x0030) (= (:var 1) #x0072))
    (and (= (:var 0) #x0030) (= (:var 1) #x0071))
    (and (= (:var 0) #x0030) (= (:var 1) #x0073))
    (and (= (:var 0) #x0030) (= (:var 1) #x0074))
    (and (= (:var 0) #x0038) (= (:var 1) #x006f))
    (and (= (:var 0) #x0037) (= (:var 1) #x006f))
    (and (= (:var 0) #x0036) (= (:var 1) #x006f))
    (and (= (:var 0) #x0035) (= (:var 1) #x006f))
    (and (= (:var 0) #x0034) (= (:var 1) #x006f))
    (and (= (:var 0) #x0033) (= (:var 1) #x006f))
    (and (= (:var 0) #x0032) (= (:var 1) #x006f))
    (and (= (:var 0) #x0031) (= (:var 1) #x006f))
    (and (= (:var 0) #x0030) (= (:var 1) #x006f))
    (and (= (:var 0) #x002f) (= (:var 1) #x006f))
    (and (= (:var 0) #x002f) (= (:var 1) #x0071))
    (and (= (:var 0) #x002f) (= (:var 1) #x0070))
    (and (= (:var 0) #x002f) (= (:var 1) #x0072))
    (and (= (:var 0) #x002f) (= (:var 1) #x0073))
    (and (= (:var 0) #x0037) (= (:var 1) #x006e))
    (and (= (:var 0) #x0036) (= (:var 1) #x006e))
    (and (= (:var 0) #x0035) (= (:var 1) #x006e))
    (and (= (:var 0) #x0034) (= (:var 1) #x006e))
    (and (= (:var 0) #x0033) (= (:var 1) #x006e))
    (and (= (:var 0) #x0032) (= (:var 1) #x006e))
    (and (= (:var 0) #x0031) (= (:var 1) #x006e))
    (and (= (:var 0) #x0030) (= (:var 1) #x006e))
    (and (= (:var 0) #x002f) (= (:var 1) #x006e))
    (and (= (:var 0) #x002e) (= (:var 1) #x006e))
    (and (= (:var 0) #x002e) (= (:var 1) #x0070))
    (and (= (:var 0) #x002e) (= (:var 1) #x006f))
    (and (= (:var 0) #x002e) (= (:var 1) #x0071))
    (and (= (:var 0) #x002e) (= (:var 1) #x0072))
    (and (= (:var 0) #x0036) (= (:var 1) #x006d))
    (and (= (:var 0) #x0035) (= (:var 1) #x006d))
    (and (= (:var 0) #x0034) (= (:var 1) #x006d))
    (and (= (:var 0) #x0033) (= (:var 1) #x006d))
    (and (= (:var 0) #x0032) (= (:var 1) #x006d))
    (and (= (:var 0) #x0031) (= (:var 1) #x006d))
    (and (= (:var 0) #x0030) (= (:var 1) #x006d))
    (and (= (:var 0) #x002f) (= (:var 1) #x006d))
    (and (= (:var 0) #x002e) (= (:var 1) #x006d))
    (and (= (:var 0) #x002d) (= (:var 1) #x006d))
    (and (= (:var 0) #x002d) (= (:var 1) #x006f))
    (and (= (:var 0) #x002d) (= (:var 1) #x006e))
    (and (= (:var 0) #x002d) (= (:var 1) #x0070))
    (and (= (:var 0) #x002d) (= (:var 1) #x0071))
    (and (= (:var 0) #x0035) (= (:var 1) #x006c))
    (and (= (:var 0) #x0034) (= (:var 1) #x006c))
    (and (= (:var 0) #x0033) (= (:var 1) #x006c))
    (and (= (:var 0) #x0032) (= (:var 1) #x006c))
    (and (= (:var 0) #x0031) (= (:var 1) #x006c))
    (and (= (:var 0) #x0030) (= (:var 1) #x006c))
    (and (= (:var 0) #x002f) (= (:var 1) #x006c))
    (and (= (:var 0) #x002e) (= (:var 1) #x006c))
    (and (= (:var 0) #x002d) (= (:var 1) #x006c))
    (and (= (:var 0) #x002c) (= (:var 1) #x006c))
    (and (= (:var 0) #x002c) (= (:var 1) #x006e))
    (and (= (:var 0) #x002c) (= (:var 1) #x006d))
    (and (= (:var 0) #x002c) (= (:var 1) #x006f))
    (and (= (:var 0) #x002c) (= (:var 1) #x0070))
    (and (= (:var 0) #x0034) (= (:var 1) #x006b))
    (and (= (:var 0) #x0033) (= (:var 1) #x006b))
    (and (= (:var 0) #x0032) (= (:var 1) #x006b))
    (and (= (:var 0) #x0031) (= (:var 1) #x006b))
